=== SHAREABLE BOT CONFIGURATION ===
Copy everything below this line:

----------------------------------------
System Information:
            📄 filter.js
            📄 finally.js
            📄 generators.js
            📄 join.js
            📄 map.js
            📄 method.js
            📄 nodeback.js
            📄 nodeify.js
            📄 promise.js
            📄 promise_array.js
            📄 promisify.js
            📄 props.js
            📄 queue.js
            📄 race.js
            📄 reduce.js
            📄 schedule.js
            📄 settle.js
            📄 some.js
            📄 synchronous_inspection.js
            📄 thenables.js
            📄 timers.js
            📄 using.js
            📄 util.js
        📄 package.json
      📁 call-bind/
        📄 .eslintignore
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 callBound.js
        📄 index.js
        📄 package.json
        📁 test/
          📄 callBound.js
          📄 index.js
      📁 call-bind-apply-helpers/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 actualApply.d.ts
        📄 actualApply.js
        📄 applyBind.d.ts
        📄 applyBind.js
        📄 functionApply.d.ts
        📄 functionApply.js
        📄 functionCall.d.ts
        📄 functionCall.js
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📄 reflectApply.d.ts
        📄 reflectApply.js
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 call-bound/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 caseless/
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
        📄 test.js
      📁 combined-stream/
        📄 License
        📄 Readme.md
        📁 lib/
          📄 combined_stream.js
        📄 package.json
        📄 yarn.lock
      📁 core-util-is/
        📄 LICENSE
        📄 README.md
        📁 lib/
          📄 util.js
        📄 package.json
      📁 dashdash/
        📄 CHANGES.md
        📄 LICENSE.txt
        📄 README.md
        📁 etc/
          📄 dashdash.bash_completion.in
        📁 lib/
          📄 dashdash.js
        📄 package.json
      📁 data-view-buffer/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 data-view-byte-length/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 data-view-byte-offset/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 debug/
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 node.js
        📄 package.json
        📁 src/
          📄 browser.js
          📄 common.js
          📄 index.js
          📄 node.js
      📁 define-data-property/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.d.ts
        📄 index.js
        📄 package.json
        📁 test/
          📄 index.js
        📄 tsconfig.json
      📁 define-properties/
        📄 .editorconfig
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
      📁 delayed-stream/
        📄 .npmignore
        📄 License
        📄 Makefile
        📄 Readme.md
        📁 lib/
          📄 delayed_stream.js
        📄 package.json
      📁 dunder-proto/
        📄 .eslintrc
        📁 .github/
          📄 FUNDING.yml
        📄 .nycrc
        📄 CHANGELOG.md
        📄 LICENSE
        📄 README.md
        📄 get.d.ts
        📄 get.js
        📄 package.json
        📄 set.d.ts
        📄 set.js
        📁 test/
          📄 get.js
          📄 index.js
          📄 set.js
        📄 tsconfig.json
      📁 ecc-jsbn/
        📄 LICENSE
        📄 README.md
        📄 index.js
        📁 lib/
          📄 LICENSE-jsbn
          📄 ec.js
          📄 sec.js
        📄 package.json
        📄 test.js
      📁 end-of-stream/
        📄 LICENSE
        📄 README.md
        📄 index.js
        📄 package.json
      📁 es-abstract/
        📁 .claude/
          📄 settings.local.json
        📄 .editorconfig
        📄 .nycrc
        📁 2015/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 DateFromTime.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnNames.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsPromise.js
          📄 IsPropertyDescriptor.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsWordChar.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📄 ObjectCreate.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 QuoteJSONString.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
          📄 SetValueInBuffer.js
          📄 SpeciesConstructor.js
          📄 SplitMatch.js
          📄 StrictEqualityComparison.js
          📄 StringCreate.js
          📄 StringGetIndexProperty.js
          📄 SymbolDescriptiveString.js
          📄 TestIntegrityLevel.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeWithinDay.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToInteger.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 Type.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateTypedArray.js
          📄 WeekDay.js
          📄 YearFromTime.js
          📄 abs.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📁 tables/
            📄 typed-array-objects.js
          📄 thisBooleanValue.js
          📄 thisNumberValue.js
          📄 thisStringValue.js
          📄 thisTimeValue.js
        📁 2016/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 DateFromTime.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnNames.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsPromise.js
          📄 IsPropertyDescriptor.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsWordChar.js
          📄 IterableToArrayLike.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📄 ObjectCreate.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinarySetPrototypeOf.js
          📄 QuoteJSONString.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
          📄 SetValueInBuffer.js
          📄 SpeciesConstructor.js
          📄 SplitMatch.js
          📄 StrictEqualityComparison.js
          📄 StringCreate.js
          📄 SymbolDescriptiveString.js
          📄 TestIntegrityLevel.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeWithinDay.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToInteger.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 Type.js
          📄 TypedArrayCreate.js
          📄 TypedArraySpeciesCreate.js
          📄 UTF16Decode.js
          📄 UTF16Encoding.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateTypedArray.js
          📄 WeekDay.js
          📄 YearFromTime.js
          📄 abs.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📁 tables/
            📄 typed-array-objects.js
          📄 thisBooleanValue.js
          📄 thisNumberValue.js
          📄 thisStringValue.js
          📄 thisTimeValue.js
        📁 2017/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 DateFromTime.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnProperties.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsPromise.js
          📄 IsPropertyDescriptor.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsSharedArrayBuffer.js
          📄 IsWordChar.js
          📄 IterableToList.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📄 NumberToRawBytes.js
          📄 ObjectCreate.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinarySetPrototypeOf.js
          📄 OrdinaryToPrimitive.js
          📄 QuoteJSONString.js
          📄 RawBytesToNumber.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
          📄 SetValueInBuffer.js
          📄 SpeciesConstructor.js
          📄 SplitMatch.js
          📄 StrictEqualityComparison.js
          📄 StringCreate.js
          📄 StringGetOwnProperty.js
          📄 SymbolDescriptiveString.js
          📄 TestIntegrityLevel.js
          📄 TimeClip.js
          📄 TimeFromYear.js
          📄 TimeWithinDay.js
          📄 ToBoolean.js
          📄 ToDateString.js
          📄 ToIndex.js
          📄 ToInt16.js
          📄 ToInt32.js
          📄 ToInt8.js
          📄 ToInteger.js
          📄 ToLength.js
          📄 ToNumber.js
          📄 ToObject.js
          📄 ToPrimitive.js
          📄 ToPropertyDescriptor.js
          📄 ToPropertyKey.js
          📄 ToString.js
          📄 ToUint16.js
          📄 ToUint32.js
          📄 ToUint8.js
          📄 ToUint8Clamp.js
          📄 Type.js
          📄 TypedArrayCreate.js
          📄 TypedArraySpeciesCreate.js
          📄 UTF16Decode.js
          📄 UTF16Encoding.js
          📄 ValidateAndApplyPropertyDescriptor.js
          📄 ValidateAtomicAccess.js
          📄 ValidateTypedArray.js
          📄 WeekDay.js
          📄 WordCharacters.js
          📄 YearFromTime.js
          📄 abs.js
          📄 floor.js
          📄 max.js
          📄 min.js
          📄 modulo.js
          📄 msFromTime.js
          📁 tables/
            📄 typed-array-objects.js
          📄 thisBooleanValue.js
          📄 thisNumberValue.js
          📄 thisStringValue.js
          📄 thisTimeValue.js
        📁 2018/
          📄 AbstractEqualityComparison.js
          📄 AbstractRelationalComparison.js
          📄 AdvanceStringIndex.js
          📄 ArrayCreate.js
          📄 ArraySetLength.js
          📄 ArraySpeciesCreate.js
          📄 AsyncIteratorClose.js
          📄 Call.js
          📄 CanonicalNumericIndexString.js
          📄 Canonicalize.js
          📄 CharacterRange.js
          📄 CompletePropertyDescriptor.js
          📄 CompletionRecord.js
          📄 CopyDataProperties.js
          📄 CreateAsyncFromSyncIterator.js
          📄 CreateDataProperty.js
          📄 CreateDataPropertyOrThrow.js
          📄 CreateHTML.js
          📄 CreateIterResultObject.js
          📄 CreateListFromArrayLike.js
          📄 CreateMethodProperty.js
          📄 DateFromTime.js
          📄 DateString.js
          📄 Day.js
          📄 DayFromYear.js
          📄 DayWithinYear.js
          📄 DaysInYear.js
          📄 DefinePropertyOrThrow.js
          📄 DeletePropertyOrThrow.js
          📄 DetachArrayBuffer.js
          📄 EnumerableOwnPropertyNames.js
          📄 FromPropertyDescriptor.js
          📄 Get.js
          📄 GetGlobalObject.js
          📄 GetIterator.js
          📄 GetMethod.js
          📄 GetOwnPropertyKeys.js
          📄 GetPrototypeFromConstructor.js
          📄 GetSubstitution.js
          📄 GetV.js
          📄 GetValueFromBuffer.js
          📄 HasOwnProperty.js
          📄 HasProperty.js
          📄 HourFromTime.js
          📄 InLeapYear.js
          📄 InstanceofOperator.js
          📄 IntegerIndexedElementGet.js
          📄 IntegerIndexedElementSet.js
          📄 InternalizeJSONProperty.js
          📄 Invoke.js
          📄 IsAccessorDescriptor.js
          📄 IsArray.js
          📄 IsCallable.js
          📄 IsCompatiblePropertyDescriptor.js
          📄 IsConcatSpreadable.js
          📄 IsConstructor.js
          📄 IsDataDescriptor.js
          📄 IsDetachedBuffer.js
          📄 IsExtensible.js
          📄 IsGenericDescriptor.js
          📄 IsInteger.js
          📄 IsPromise.js
          📄 IsPropertyKey.js
          📄 IsRegExp.js
          📄 IsSharedArrayBuffer.js
          📄 IsStringPrefix.js
          📄 IsWordChar.js
          📄 IterableToList.js
          📄 IteratorClose.js
          📄 IteratorComplete.js
          📄 IteratorNext.js
          📄 IteratorStep.js
          📄 IteratorValue.js
          📄 MakeDate.js
          📄 MakeDay.js
          📄 MakeTime.js
          📄 MinFromTime.js
          📄 MonthFromTime.js
          📄 NewPromiseCapability.js
          📄 NormalCompletion.js
          📄 NumberToRawBytes.js
          📄 NumberToString.js
          📄 ObjectCreate.js
          📄 ObjectDefineProperties.js
          📄 OrdinaryCreateFromConstructor.js
          📄 OrdinaryDefineOwnProperty.js
          📄 OrdinaryGetOwnProperty.js
          📄 OrdinaryGetPrototypeOf.js
          📄 OrdinaryHasInstance.js
          📄 OrdinaryHasProperty.js
          📄 OrdinarySetPrototypeOf.js
          📄 OrdinaryToPrimitive.js
          📄 PromiseResolve.js
          📄 QuoteJSONString.js
          📄 RawBytesToNumber.js
          📄 RegExpCreate.js
          📄 RegExpExec.js
          📄 RequireObjectCoercible.js
          📄 SameValue.js
          📄 SameValueNonNumber.js
          📄 SameValueZero.js
          📄 SecFromTime.js
          📄 Set.js
          📄 SetFunctionLength.js
          📄 SetFunctionName.js
          📄 SetIntegrityLevel.js
